NODE 4: 5 records, 170 bytes
  LINK 4 -> 136: 235 records >= (0, 0)
  NODE 136: 235 records, 7990 bytes
    LINK 136 -> 9: 266 records >= (0, 0)
    LEAF 9: 266 records, 7980 bytes
      RECORD: (8, 326) -> (0, 80326)
      RECORD: (8, 327) -> (0, 80327)
      RECORD: (8, 328) -> (0, 80328)
      RECORD: (8, 329) -> (1, 80329)
      RECORD: (8, 330) -> (0, 80330)
      RECORD: (8, 331) -> (0, 80331)
      RECORD: (8, 332) -> (0, 80332)
      RECORD: (8, 333) -> (0, 80333)
      RECORD: (8, 334) -> (0, 80334)
      RECORD: (8, 335) -> (0, 80335)
      RECORD: (8, 336) -> (0, 80336)
      RECORD: (8, 337) -> (0, 80337)
      RECORD: (8, 338) -> (0, 80338)
      RECORD: (8, 339) -> (0, 80339)
      RECORD: (8, 340) -> (0, 80340)
      RECORD: (8, 341) -> (0, 80341)
      RECORD: (8, 342) -> (0, 80342)
      RECORD: (8, 343) -> (0, 80343)
      RECORD: (8, 344) -> (0, 80344)
      RECORD: (8, 345) -> (0, 80345)
      RECORD: (8, 346) -> (0, 80346)
      RECORD: (8, 347) -> (0, 80347)
      RECORD: (8, 348) -> (0, 80348)
      RECORD: (8, 349) -> (0, 80349)
      RECORD: (8, 350) -> (0, 80350)
      RECORD: (8, 351) -> (0, 80351)
      RECORD: (8, 352) -> (0, 80352)
      RECORD: (8, 353) -> (0, 80353)
      RECORD: (8, 354) -> (0, 80354)
      RECORD: (8, 355) -> (0, 80355)
      RECORD: (8, 356) -> (0, 80356)
      RECORD: (8, 357) -> (0, 80357)
      RECORD: (8, 358) -> (0, 80358)
      RECORD: (8, 359) -> (0, 80359)
      RECORD: (8, 360) -> (0, 80360)
      RECORD: (8, 361) -> (0, 80361)
      RECORD: (8, 362) -> (0, 80362)
      RECORD: (8, 363) -> (0, 80363)
      RECORD: (8, 364) -> (0, 80364)
      RECORD: (8, 365) -> (0, 80365)
      RECORD: (8, 366) -> (0, 80366)
      RECORD: (8, 367) -> (0, 80367)
      RECORD: (8, 368) -> (0, 80368)
      RECORD: (8, 369) -> (0, 80369)
      RECORD: (8, 370) -> (0, 80370)
      RECORD: (8, 371) -> (0, 80371)
      RECORD: (8, 372) -> (0, 80372)
      RECORD: (8, 373) -> (0, 80373)
      RECORD: (8, 374) -> (0, 80374)
      RECORD: (8, 375) -> (0, 80375)
      RECORD: (8, 376) -> (0, 80376)
      RECORD: (8, 377) -> (0, 80377)
      RECORD: (8, 378) -> (0, 80378)
      RECORD: (8, 379) -> (0, 80379)
      RECORD: (8, 380) -> (0, 80380)
      RECORD: (8, 381) -> (0, 80381)
      RECORD: (8, 382) -> (0, 80382)
      RECORD: (8, 383) -> (0, 80383)
      RECORD: (8, 384) -> (0, 80384)
      RECORD: (8, 385) -> (0, 80385)
      RECORD: (8, 386) -> (0, 80386)
      RECORD: (8, 387) -> (0, 80387)
      RECORD: (8, 388) -> (0, 80388)
      RECORD: (8, 389) -> (0, 80389)
      RECORD: (8, 390) -> (0, 80390)
      RECORD: (8, 391) -> (0, 80391)
      RECORD: (8, 392) -> (0, 80392)
      RECORD: (8, 393) -> (0, 80393)
      RECORD: (8, 394) -> (0, 80394)
      RECORD: (8, 395) -> (0, 80395)
      RECORD: (8, 396) -> (0, 80396)
      RECORD: (8, 397) -> (0, 80397)
      RECORD: (8, 398) -> (0, 80398)
      RECORD: (8, 399) -> (0, 80399)
      RECORD: (8, 400) -> (0, 80400)
      RECORD: (8, 401) -> (0, 80401)
      RECORD: (8, 402) -> (0, 80402)
      RECORD: (8, 403) -> (1, 80403)
      RECORD: (8, 404) -> (0, 80404)
      RECORD: (8, 405) -> (0, 80405)
      RECORD: (8, 406) -> (0, 80406)
      RECORD: (8, 407) -> (0, 80407)
      RECORD: (8, 408) -> (0, 80408)
      RECORD: (8, 409) -> (0, 80409)
      RECORD: (8, 410) -> (0, 80410)
      RECORD: (8, 411) -> (0, 80411)
      RECORD: (8, 412) -> (0, 80412)
      RECORD: (8, 413) -> (0, 80413)
      RECORD: (8, 414) -> (0, 80414)
      RECORD: (8, 415) -> (0, 80415)
      RECORD: (8, 416) -> (0, 80416)
      RECORD: (8, 417) -> (0, 80417)
      RECORD: (8, 418) -> (0, 80418)
      RECORD: (8, 419) -> (0, 80419)
      RECORD: (8, 420) -> (0, 80420)
      RECORD: (8, 421) -> (0, 80421)
      RECORD: (8, 422) -> (0, 80422)
      RECORD: (8, 423) -> (0, 80423)
      RECORD: (8, 424) -> (0, 80424)
      RECORD: (8, 425) -> (0, 80425)
      RECORD: (8, 426) -> (0, 80426)
      RECORD: (8, 427) -> (0, 80427)
      RECORD: (8, 428) -> (0, 80428)
      RECORD: (8, 429) -> (0, 80429)
      RECORD: (8, 430) -> (0, 80430)
      RECORD: (8, 431) -> (0, 80431)
      RECORD: (8, 432) -> (0, 80432)
      RECORD: (8, 433) -> (0, 80433)
      RECORD: (8, 434) -> (0, 80434)
      RECORD: (8, 435) -> (0, 80435)
      RECORD: (8, 436) -> (0, 80436)
      RECORD: (8, 437) -> (0, 80437)
      RECORD: (8, 438) -> (0, 80438)
      RECORD: (8, 439) -> (0, 80439)
      RECORD: (8, 440) -> (0, 80440)
      RECORD: (8, 441) -> (0, 80441)
      RECORD: (8, 442) -> (0, 80442)
      RECORD: (8, 443) -> (0, 80443)
      RECORD: (8, 444) -> (0, 80444)
      RECORD: (8, 445) -> (0, 80445)
      RECORD: (8, 446) -> (0, 80446)
      RECORD: (8, 447) -> (0, 80447)
      RECORD: (8, 448) -> (0, 80448)
      RECORD: (8, 449) -> (0, 80449)
      RECORD: (8, 450) -> (0, 80450)
      RECORD: (8, 451) -> (0, 80451)
      RECORD: (8, 452) -> (0, 80452)
      RECORD: (8, 453) -> (0, 80453)
      RECORD: (8, 454) -> (0, 80454)
      RECORD: (8, 455) -> (0, 80455)
      RECORD: (8, 456) -> (0, 80456)
      RECORD: (8, 457) -> (0, 80457)
      RECORD: (8, 458) -> (0, 80458)
      RECORD: (8, 459) -> (0, 80459)
      RECORD: (8, 460) -> (0, 80460)
      RECORD: (8, 461) -> (0, 80461)
      RECORD: (8, 462) -> (0, 80462)
      RECORD: (8, 463) -> (0, 80463)
      RECORD: (8, 464) -> (0, 80464)
      RECORD: (8, 465) -> (0, 80465)
      RECORD: (8, 466) -> (0, 80466)
      RECORD: (8, 467) -> (0, 80467)
      RECORD: (8, 468) -> (0, 80468)
      RECORD: (8, 469) -> (0, 80469)
      RECORD: (8, 470) -> (0, 80470)
      RECORD: (8, 471) -> (0, 80471)
      RECORD: (8, 472) -> (0, 80472)
      RECORD: (8, 473) -> (0, 80473)
      RECORD: (8, 474) -> (0, 80474)
      RECORD: (8, 475) -> (0, 80475)
      RECORD: (8, 476) -> (0, 80476)
      RECORD: (8, 477) -> (0, 80477)
      RECORD: (8, 478) -> (0, 80478)
      RECORD: (8, 479) -> (0, 80479)
      RECORD: (8, 480) -> (0, 80480)
      RECORD: (8, 481) -> (0, 80481)
      RECORD: (8, 482) -> (0, 80482)
      RECORD: (8, 483) -> (0, 80483)
      RECORD: (8, 484) -> (0, 80484)
      RECORD: (8, 485) -> (0, 80485)
      RECORD: (8, 486) -> (0, 80486)
      RECORD: (8, 487) -> (0, 80487)
      RECORD: (8, 488) -> (0, 80488)
      RECORD: (8, 489) -> (0, 80489)
      RECORD: (8, 490) -> (0, 80490)
      RECORD: (8, 491) -> (0, 80491)
      RECORD: (8, 492) -> (0, 80492)
      RECORD: (8, 493) -> (0, 80493)
      RECORD: (8, 494) -> (0, 80494)
      RECORD: (8, 495) -> (0, 80495)
      RECORD: (8, 496) -> (0, 80496)
      RECORD: (8, 497) -> (0, 80497)
      RECORD: (8, 498) -> (0, 80498)
      RECORD: (8, 499) -> (0, 80499)
      RECORD: (8, 500) -> (0, 80500)
      RECORD: (8, 501) -> (0, 80501)
      RECORD: (8, 502) -> (0, 80502)
      RECORD: (8, 503) -> (0, 80503)
      RECORD: (8, 504) -> (0, 80504)
      RECORD: (8, 505) -> (0, 80505)
      RECORD: (8, 506) -> (0, 80506)
      RECORD: (8, 507) -> (0, 80507)
      RECORD: (8, 508) -> (0, 80508)
      RECORD: (8, 509) -> (0, 80509)
      RECORD: (8, 510) -> (0, 80510)
      RECORD: (8, 511) -> (0, 80511)
      RECORD: (8, 512) -> (0, 80512)
      RECORD: (8, 513) -> (0, 80513)
      RECORD: (8, 514) -> (1, 80514)
      RECORD: (8, 515) -> (0, 80515)
      RECORD: (8, 516) -> (0, 80516)
      RECORD: (8, 517) -> (0, 80517)
      RECORD: (8, 518) -> (0, 80518)
      RECORD: (8, 519) -> (0, 80519)
      RECORD: (8, 520) -> (0, 80520)
      RECORD: (8, 521) -> (0, 80521)
      RECORD: (8, 522) -> (0, 80522)
      RECORD: (8, 523) -> (0, 80523)
      RECORD: (8, 524) -> (0, 80524)
      RECORD: (8, 525) -> (0, 80525)
      RECORD: (8, 526) -> (0, 80526)
      RECORD: (8, 527) -> (0, 80527)
      RECORD: (8, 528) -> (0, 80528)
      RECORD: (8, 529) -> (0, 80529)
      RECORD: (8, 530) -> (0, 80530)
      RECORD: (8, 531) -> (0, 80531)
      RECORD: (8, 532) -> (0, 80532)
      RECORD: (8, 533) -> (0, 80533)
      RECORD: (8, 534) -> (0, 80534)
      RECORD: (8, 535) -> (0, 80535)
      RECORD: (8, 536) -> (0, 80536)
      RECORD: (8, 537) -> (0, 80537)
      RECORD: (8, 538) -> (0, 80538)
      RECORD: (8, 539) -> (0, 80539)
      RECORD: (8, 540) -> (0, 80540)
      RECORD: (8, 541) -> (0, 80541)
      RECORD: (8, 542) -> (0, 80542)
      RECORD: (8, 543) -> (0, 80543)
      RECORD: (8, 544) -> (0, 80544)
      RECORD: (8, 545) -> (0, 80545)
      RECORD: (8, 546) -> (0, 80546)
      RECORD: (8, 547) -> (0, 80547)
      RECORD: (8, 548) -> (0, 80548)
      RECORD: (8, 549) -> (0, 80549)
      RECORD: (8, 550) -> (0, 80550)
      RECORD: (8, 551) -> (0, 80551)
      RECORD: (8, 552) -> (0, 80552)
      RECORD: (8, 553) -> (0, 80553)
      RECORD: (8, 554) -> (0, 80554)
      RECORD: (8, 555) -> (0, 80555)
      RECORD: (8, 556) -> (0, 80556)
      RECORD: (8, 557) -> (0, 80557)
      RECORD: (8, 558) -> (0, 80558)
      RECORD: (8, 559) -> (0, 80559)
      RECORD: (8, 560) -> (0, 80560)
      RECORD: (8, 561) -> (0, 80561)
      RECORD: (8, 562) -> (0, 80562)
      RECORD: (8, 563) -> (0, 80563)
      RECORD: (8, 564) -> (0, 80564)
      RECORD: (8, 565) -> (0, 80565)
      RECORD: (8, 566) -> (0, 80566)
      RECORD: (8, 567) -> (0, 80567)
      RECORD: (8, 568) -> (0, 80568)
      RECORD: (8, 569) -> (0, 80569)
      RECORD: (8, 570) -> (0, 80570)
      RECORD: (8, 571) -> (0, 80571)
      RECORD: (8, 572) -> (0, 80572)
      RECORD: (8, 573) -> (0, 80573)
      RECORD: (8, 574) -> (0, 80574)
      RECORD: (8, 575) -> (0, 80575)
      RECORD: (8, 576) -> (0, 80576)
      RECORD: (8, 577) -> (0, 80577)
      RECORD: (8, 578) -> (0, 80578)
      RECORD: (8, 579) -> (0, 80579)
      RECORD: (8, 580) -> (0, 80580)
      RECORD: (8, 581) -> (0, 80581)
      RECORD: (8, 582) -> (0, 80582)
      RECORD: (8, 583) -> (0, 80583)
      RECORD: (8, 584) -> (0, 80584)
      RECORD: (8, 585) -> (0, 80585)
      RECORD: (8, 586) -> (0, 80586)
      RECORD: (8, 587) -> (0, 80587)
      RECORD: (8, 588) -> (0, 80588)
      RECORD: (8, 589) -> (0, 80589)
      RECORD: (8, 590) -> (0, 80590)
      RECORD: (8, 591) -> (0, 80591)
      RECORD: (8, 592) -> (0, 80592)
      RECORD: (8, 593) -> (0, 80593)
      RECORD: (8, 594) -> (0, 80594)
      RECORD: (8, 595) -> (0, 80595)
      RECORD: (8, 596) -> (0, 80596)
      RECORD: (8, 597) -> (0, 80597)
      RECORD: (8, 598) -> (0, 80598)
      RECORD: (8, 599) -> (0, 80599)
      RECORD: (8, 600) -> (0, 80600)
      RECORD: (8, 601) -> (0, 80601)
      RECORD: (8, 602) -> (0, 80602)
      RECORD: (8, 603) -> (0, 80603)
      RECORD: (8, 604) -> (0, 80604)
      RECORD: (8, 605) -> (0, 80605)
      RECORD: (8, 606) -> (0, 80606)
      RECORD: (8, 607) -> (0, 80607)
      RECORD: (8, 608) -> (0, 80608)
      RECORD: (8, 609) -> (0, 80609)
      RECORD: (8, 610) -> (0, 80610)
      RECORD: (8, 611) -> (0, 80611)
      RECORD: (8, 612) -> (0, 80612)
      RECORD: (8, 613) -> (0, 80613)
      RECORD: (8, 614) -> (0, 80614)
      RECORD: (8, 615) -> (0, 80615)
      RECORD: (8, 616) -> (0, 80616)
      RECORD: (8, 617) -> (0, 80617)
      RECORD: (8, 618) -> (0, 80618)
      RECORD: (8, 619) -> (0, 80619)
      RECORD: (8, 620) -> (0, 80620)
      RECORD: (8, 621) -> (0, 80621)
      RECORD: (8, 622) -> (0, 80622)
      RECORD: (8, 623) -> (0, 80623)
      RECORD: (8, 624) -> (0, 80624)
      RECORD: (8, 625) -> (0, 80625)
      RECORD: (8, 626) -> (0, 80626)
      RECORD: (8, 627) -> (0, 80627)
      RECORD: (8, 628) -> (0, 80628)
      RECORD: (8, 629) -> (0, 80629)
      RECORD: (8, 630) -> (0, 80630)
      RECORD: (8, 631) -> (0, 80631)
      RECORD: (8, 632) -> (0, 80632)
      RECORD: (8, 633) -> (0, 80633)
      RECORD: (8, 634) -> (0, 80634)
      RECORD: (8, 635) -> (0, 80635)
      RECORD: (8, 636) -> (0, 80636)
      RECORD: (8, 637) -> (0, 80637)
      RECORD: (8, 638) -> (0, 80638)
      RECORD: (8, 639) -> (0, 80639)
      RECORD: (8, 640) -> (0, 80640)
      RECORD: (8, 641) -> (0, 80641)
      RECORD: (8, 642) -> (0, 80642)
      RECORD: (8, 643) -> (0, 80643)
      RECORD: (8, 644) -> (0, 80644)
      RECORD: (8, 645) -> (0, 80645)
      RECORD: (8, 646) -> (0, 80646)
      RECORD: (8, 647) -> (0, 80647)
      RECORD: (8, 648) -> (0, 80648)
      RECORD: (8, 649) -> (0, 80649)
      RECORD: (8, 650) -> (0, 80650)
      RECORD: (8, 651) -> (0, 80651)
      RECORD: (8, 652) -> (0, 80652)
      RECORD: (8, 653) -> (0, 80653)
      RECORD: (8, 654) -> (0, 80654)
      RECORD: (8, 655) -> (0, 80655)
      RECORD: (8, 656) -> (0, 80656)
      RECORD: (8, 657) -> (0, 80657)
      RECORD: (8, 658) -> (0, 80658)
      RECORD: (8, 659) -> (0, 80659)
      RECORD: (8, 660) -> (0, 80660)
      RECORD: (8, 661) -> (0, 80661)
      RECORD: (8, 662) -> (0, 80662)
      RECORD: (8, 663) -> (0, 80663)
      RECORD: (8, 664) -> (0, 80664)
      RECORD: (8, 665) -> (0, 80665)
      RECORD: (8, 666) -> (0, 80666)
      RECORD: (8, 667) -> (0, 80667)
      RECORD: (8, 668) -> (0, 80668)
      RECORD: (8, 669) -> (0, 80669)
      RECORD: (8, 670) -> (0, 80670)
      RECORD: (8, 671) -> (0, 80671)
      RECORD: (8, 672) -> (0, 80672)
      RECORD: (8, 673) -> (0, 80673)
      RECORD: (8, 674) -> (0, 80674)
      RECORD: (8, 675) -> (0, 80675)
      RECORD: (8, 676) -> (0, 80676)
      RECORD: (8, 677) -> (0, 80677)
      RECORD: (8, 678) -> (0, 80678)
      RECORD: (8, 679) -> (0, 80679)
      RECORD: (8, 680) -> (0, 80680)
      RECORD: (8, 681) -> (0, 80681)
      RECORD: (8, 682) -> (0, 80682)
      RECORD: (8, 683) -> (0, 80683)
      RECORD: (8, 684) -> (0, 80684)
      RECORD: (8, 685) -> (0, 80685)
      RECORD: (8, 686) -> (0, 80686)
      RECORD: (8, 687) -> (0, 80687)
      RECORD: (8, 688) -> (0, 80688)
      RECORD: (8, 689) -> (0, 80689)
      RECORD: (8, 690) -> (0, 80690)
      RECORD: (8, 691) -> (0, 80691)
      RECORD: (8, 692) -> (0, 80692)
      RECORD: (8, 693) -> (0, 80693)
      RECORD: (8, 694) -> (0, 80694)
      RECORD: (8, 695) -> (0, 80695)
      RECORD: (8, 696) -> (0, 80696)
      RECORD: (8, 697) -> (0, 80697)
      RECORD: (8, 698) -> (0, 80698)
      RECORD: (8, 699) -> (0, 80699)
      RECORD: (8, 700) -> (0, 80700)
      RECORD: (8, 701) -> (0, 80701)
      RECORD: (8, 702) -> (0, 80702)
      RECORD: (8, 703) -> (0, 80703)
      RECORD: (8, 704) -> (0, 80704)
      RECORD: (8, 705) -> (0, 80705)
      RECORD: (8, 706) -> (0, 80706)
      RECORD: (8, 707) -> (0, 80707)
      RECORD: (8, 708) -> (0, 80708)
      RECORD: (8, 709) -> (0, 80709)
      RECORD: (8, 710) -> (0, 80710)
      RECORD: (8, 711) -> (0, 80711)
      RECORD: (8, 712) -> (0, 80712)
      RECORD: (8, 713) -> (0, 80713)
      RECORD: (8, 714) -> (0, 80714)
      RECORD: (8, 715) -> (0, 80715)
      RECORD: (8, 716) -> (0, 80716)
      RECORD: (8, 717) -> (0, 80717)
      RECORD: (8, 718) -> (0, 80718)
      RECORD: (8, 719) -> (0, 80719)
      RECORD: (8, 720) -> (0, 80720)
      RECORD: (8, 721) -> (0, 80721)
      RECORD: (8, 722) -> (0, 80722)
      RECORD: (8, 723) -> (0, 80723)
      RECORD: (8, 724) -> (0, 80724)
      RECORD: (8, 725) -> (0, 80725)
      RECORD: (8, 726) -> (0, 80726)
      RECORD: (8, 727) -> (0, 80727)
      RECORD: (8, 728) -> (0, 80728)
      RECORD: (8, 729) -> (0, 80729)
      RECORD: (8, 730) -> (0, 80730)
      RECORD: (8, 731) -> (0, 80731)
      RECORD: (8, 732) -> (0, 80732)
      RECORD: (8, 733) -> (0, 80733)
      RECORD: (8, 734) -> (0, 80734)
      RECORD: (8, 735) -> (0, 80735)
      RECORD: (8, 736) -> (0, 80736)
      RECORD: (8, 737) -> (0, 80737)
      RECORD: (8, 738) -> (0, 80738)
      RECORD: (8, 739) -> (0, 80739)
      RECORD: (8, 740) -> (0, 80740)
      RECORD: (8, 741) -> (0, 80741)
      RECORD: (8, 742) -> (0, 80742)
      RECORD: (8, 743) -> (0, 80743)
      RECORD: (8, 744) -> (0, 80744)
      RECORD: (8, 745) -> (0, 80745)
      RECORD: (8, 746) -> (0, 80746)
      RECORD: (8, 747) -> (0, 80747)
      RECORD: (8, 748) -> (0, 80748)
      RECORD: (8, 749) -> (0, 80749)
      RECORD: (8, 750) -> (0, 80750)
      RECORD: (8, 751) -> (0, 80751)
      RECORD: (8, 752) -> (0, 80752)
      RECORD: (8, 753) -> (0, 80753)
      RECORD: (8, 754) -> (0, 80754)
      RECORD: (8, 755) -> (0, 80755)
      RECORD: (8, 756) -> (0, 80756)
      RECORD: (8, 757) -> (0, 80757)
      RECORD: (8, 758) -> (0, 80758)
      RECORD: (8, 759) -> (0, 80759)
      RECORD: (8, 760) -> (0, 80760)
      RECORD: (8, 761) -> (0, 80761)
      RECORD: (8, 762) -> (0, 80762)
      RECORD: (8, 763) -> (0, 80763)
      RECORD: (8, 764) -> (0, 80764)
      RECORD: (8, 765) -> (0, 80765)
      RECORD: (8, 766) -> (0, 80766)
      RECORD: (8, 767) -> (0, 80767)
      RECORD: (8, 768) -> (0, 80768)
      RECORD: (8, 769) -> (0, 80769)
      RECORD: (8, 770) -> (0, 80770)
      RECORD: (8, 771) -> (0, 80771)
      RECORD: (8, 772) -> (0, 80772)
      RECORD: (8, 773) -> (0, 80773)
      RECORD: (8, 774) -> (0, 80774)
      RECORD: (8, 775) -> (0, 80775)
      RECORD: (8, 776) -> (0, 80776)
      RECORD: (8, 777) -> (0, 80777)
    LINK 136 -> 54: 532 records >= (8, 778)
    LEAF 54: 532 records, 15960 bytes
      RECORD: (8, 778) -> (0, 80778)
      RECORD: (8, 779) -> (0, 80779)
      RECORD: (8, 780) -> (0, 80780)
      RECORD: (8, 781) -> (0, 80781)
      RECORD: (8, 782) -> (0, 80782)
      RECORD: (8, 783) -> (0, 80783)
      RECORD: (8, 784) -> (0, 80784)
      RECORD: (8, 785) -> (0, 80785)
      RECORD: (8, 786) -> (0, 80786)
      RECORD: (8, 787) -> (0, 80787)
      RECORD: (8, 788) -> (0, 80788)
      RECORD: (8, 789) -> (0, 80789)
      RECORD: (8, 790) -> (0, 80790)
      RECORD: (8, 791) -> (0, 80791)
      RECORD: (8, 792) -> (0, 80792)
      RECORD: (8, 793) -> (0, 80793)
      RECORD: (8, 794) -> (0, 80794)
      RECORD: (8, 795) -> (0, 80795)
      RECORD: (8, 796) -> (0, 80796)
      RECORD: (8, 797) -> (0, 80797)
      RECORD: (8, 798) -> (0, 80798)
      RECORD: (8, 799) -> (0, 80799)
      RECORD: (8, 800) -> (0, 80800)
      RECORD: (8, 801) -> (0, 80801)
      RECORD: (8, 802) -> (0, 80802)
      RECORD: (8, 803) -> (0, 80803)
      RECORD: (8, 804) -> (0, 80804)
      RECORD: (8, 805) -> (0, 80805)
      RECORD: (8, 806) -> (0, 80806)
      RECORD: (8, 807) -> (0, 80807)
      RECORD: (8, 808) -> (0, 80808)
      RECORD: (8, 809) -> (0, 80809)
      RECORD: (8, 810) -> (0, 80810)
      RECORD: (8, 811) -> (0, 80811)
      RECORD: (8, 812) -> (0, 80812)
      RECORD: (8, 813) -> (0, 80813)
      RECORD: (8, 814) -> (0, 80814)
      RECORD: (8, 815) -> (0, 80815)
      RECORD: (8, 816) -> (0, 80816)
      RECORD: (8, 817) -> (0, 80817)
      RECORD: (8, 818) -> (0, 80818)
      RECORD: (8, 819) -> (0, 80819)
      RECORD: (8, 820) -> (0, 80820)
      RECORD: (8, 821) -> (0, 80821)
      RECORD: (8, 822) -> (0, 80822)
      RECORD: (8, 823) -> (0, 80823)
      RECORD: (8, 824) -> (0, 80824)
      RECORD: (8, 825) -> (0, 80825)
      RECORD: (8, 826) -> (0, 80826)
      RECORD: (8, 827) -> (0, 80827)
      RECORD: (8, 828) -> (0, 80828)
      RECORD: (8, 829) -> (0, 80829)
      RECORD: (8, 830) -> (0, 80830)
      RECORD: (8, 831) -> (0, 80831)
      RECORD: (8, 832) -> (0, 80832)
      RECORD: (8, 833) -> (0, 80833)
      RECORD: (8, 834) -> (0, 80834)
      RECORD: (8, 835) -> (0, 80835)
      RECORD: (8, 836) -> (0, 80836)
      RECORD: (8, 837) -> (0, 80837)
      RECORD: (8, 838) -> (0, 80838)
      RECORD: (8, 839) -> (0, 80839)
      RECORD: (8, 840) -> (0, 80840)
      RECORD: (8, 841) -> (0, 80841)
      RECORD: (8, 842) -> (0, 80842)
      RECORD: (8, 843) -> (0, 80843)
      RECORD: (8, 844) -> (0, 80844)
      RECORD: (8, 845) -> (1, 80845)
      RECORD: (8, 846) -> (0, 80846)
      RECORD: (8, 847) -> (0, 80847)
      RECORD: (8, 848) -> (0, 80848)
      RECORD: (8, 849) -> (0, 80849)
      RECORD: (8, 850) -> (0, 80850)
      RECORD: (8, 851) -> (0, 80851)
      RECORD: (8, 852) -> (0, 80852)
      RECORD: (8, 853) -> (0, 80853)
      RECORD: (8, 854) -> (0, 80854)
      RECORD: (8, 855) -> (0, 80855)
      RECORD: (8, 856) -> (0, 80856)
      RECORD: (8, 857) -> (0, 80857)
      RECORD: (8, 858) -> (0, 80858)
      RECORD: (8, 859) -> (0, 80859)
      RECORD: (8, 860) -> (0, 80860)
      RECORD: (8, 861) -> (0, 80861)
      RECORD: (8, 862) -> (0, 80862)
      RECORD: (8, 863) -> (0, 80863)
      RECORD: (8, 864) -> (0, 80864)
      RECORD: (8, 865) -> (0, 80865)
      RECORD: (8, 866) -> (0, 80866)
      RECORD: (8, 867) -> (0, 80867)
      RECORD: (8, 868) -> (0, 80868)
      RECORD: (8, 869) -> (0, 80869)
      RECORD: (8, 870) -> (0, 80870)
      RECORD: (8, 871) -> (0, 80871)
      RECORD: (8, 872) -> (0, 80872)
      RECORD: (8, 873) -> (0, 80873)
      RECORD: (8, 874) -> (0, 80874)
      RECORD: (8, 875) -> (0, 80875)
      RECORD: (8, 876) -> (0, 80876)
      RECORD: (8, 877) -> (0, 80877)
      RECORD: (8, 878) -> (0, 80878)
      RECORD: (8, 879) -> (0, 80879)
      RECORD: (8, 880) -> (0, 80880)
      RECORD: (8, 881) -> (0, 80881)
      RECORD: (8, 882) -> (0, 80882)
      RECORD: (8, 883) -> (0, 80883)
      RECORD: (8, 884) -> (0, 80884)
      RECORD: (8, 885) -> (0, 80885)
      RECORD: (8, 886) -> (0, 80886)
      RECORD: (8, 887) -> (0, 80887)
      RECORD: (8, 888) -> (0, 80888)
      RECORD: (8, 889) -> (0, 80889)
      RECORD: (8, 890) -> (0, 80890)
      RECORD: (8, 891) -> (0, 80891)
      RECORD: (8, 892) -> (0, 80892)
      RECORD: (8, 893) -> (0, 80893)
      RECORD: (8, 894) -> (0, 80894)
      RECORD: (8, 895) -> (0, 80895)
      RECORD: (8, 896) -> (0, 80896)
      RECORD: (8, 897) -> (0, 80897)
      RECORD: (8, 898) -> (0, 80898)
      RECORD: (8, 899) -> (0, 80899)
      RECORD: (8, 900) -> (0, 80900)
      RECORD: (8, 901) -> (0, 80901)
      RECORD: (8, 902) -> (0, 80902)
      RECORD: (8, 903) -> (0, 80903)
      RECORD: (8, 904) -> (0, 80904)
      RECORD: (8, 905) -> (0, 80905)
      RECORD: (8, 906) -> (0, 80906)
      RECORD: (8, 907) -> (0, 80907)
      RECORD: (8, 908) -> (0, 80908)
      RECORD: (8, 909) -> (0, 80909)
      RECORD: (8, 910) -> (0, 80910)
      RECORD: (8, 911) -> (0, 80911)
      RECORD: (8, 912) -> (0, 80912)
      RECORD: (8, 913) -> (0, 80913)
      RECORD: (8, 914) -> (0, 80914)
      RECORD: (8, 915) -> (0, 80915)
      RECORD: (8, 916) -> (0, 80916)
      RECORD: (8, 917) -> (0, 80917)
      RECORD: (8, 918) -> (0, 80918)
      RECORD: (8, 919) -> (0, 80919)
      RECORD: (8, 920) -> (0, 80920)
      RECORD: (8, 921) -> (0, 80921)
      RECORD: (8, 922) -> (0, 80922)
      RECORD: (8, 923) -> (0, 80923)
      RECORD: (8, 924) -> (0, 80924)
      RECORD: (8, 925) -> (0, 80925)
      RECORD: (8, 926) -> (0, 80926)
      RECORD: (8, 927) -> (0, 80927)
      RECORD: (8, 928) -> (0, 80928)
      RECORD: (8, 929) -> (0, 80929)
      RECORD: (8, 930) -> (0, 80930)
      RECORD: (8, 931) -> (0, 80931)
      RECORD: (8, 932) -> (0, 80932)
      RECORD: (8, 933) -> (0, 80933)
      RECORD: (8, 934) -> (0, 80934)
      RECORD: (8, 935) -> (0, 80935)
      RECORD: (8, 936) -> (0, 80936)
      RECORD: (8, 937) -> (0, 80937)
      RECORD: (8, 938) -> (0, 80938)
      RECORD: (8, 939) -> (0, 80939)
      RECORD: (8, 940) -> (0, 80940)
      RECORD: (8, 941) -> (0, 80941)
      RECORD: (8, 942) -> (0, 80942)
      RECORD: (8, 943) -> (0, 80943)
      RECORD: (8, 944) -> (0, 80944)
      RECORD: (8, 945) -> (0, 80945)
      RECORD: (8, 946) -> (0, 80946)
      RECORD: (8, 947) -> (0, 80947)
      RECORD: (8, 948) -> (0, 80948)
      RECORD: (8, 949) -> (0, 80949)
      RECORD: (8, 950) -> (0, 80950)
      RECORD: (8, 951) -> (1, 80951)
      RECORD: (8, 952) -> (0, 80952)
      RECORD: (8, 953) -> (0, 80953)
      RECORD: (8, 954) -> (0, 80954)
